
🇨🇳央视频道[V6],#genre#
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/wh7f454c46tw3964843858_1182658871/ott.mobaibox.com/PLTV/3/224/3221227634/index.m3u8?icpid=3&RTS=1674379785&from=40&ocs=2_2409:8087:2001:20:2800:0:df6e:eb0f_80&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/wh7f454c46tw3965349198_413260074/ott.mobaibox.com/PLTV/3/224/3221227725/index.m3u8?icpid=3&RTS=1674379785&from=40&ocs=2_2409:8087:2001:20:2800:0:df6e:eb10_80&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/PLTV/1/224/3221230370/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/PLTV/1/224/3221230514/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/PLTV/1/224/3221230526/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/PLTV/1/224/3221230571/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/PLTV/1/224/3221230656/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/PLTV/1/224/3221230971/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/wh7f454c46tw3963387606_1140881910/ott.mobaibox.com/PLTV/3/224/3221227641/index.m3u8?icpid=3&RTS=1674379783&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb14]:80/PLTV/1/224/3221230370/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb14]:80/PLTV/1/224/3221230514/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb14]:80/PLTV/1/224/3221230526/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb14]:80/PLTV/1/224/3221230571/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb14]:80/PLTV/1/224/3221230656/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb14]:80/PLTV/1/224/3221230845/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb14]:80/PLTV/1/224/3221230971/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/PLTV/1/224/3221230370/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/PLTV/1/224/3221230514/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/PLTV/1/224/3221230526/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/PLTV/1/224/3221230571/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/PLTV/1/224/3221230656/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/PLTV/1/224/3221230971/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/wh7f454c46tw1925441929_1417964840/ott.mobaibox.com/PLTV/3/224/3221227467/index.m3u8?icpid=3&RTS=1674386335&from=40&ocs=2_2409:8087:2004:20:2800:0:df6e:ec0d_80&popid=40&hms_devid=2115&prioritypopid=40&vqe=3
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/PLTV/1/224/3221230370/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/PLTV/1/224/3221230514/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/PLTV/1/224/3221230526/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/PLTV/1/224/3221230571/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/PLTV/1/224/3221230656/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/PLTV/1/224/3221230971/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb17]:80/PLTV/1/224/3221230370/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb17]:80/PLTV/1/224/3221230514/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb17]:80/PLTV/1/224/3221230526/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb17]:80/PLTV/1/224/3221230571/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb17]:80/PLTV/1/224/3221230656/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb17]:80/PLTV/1/224/3221230971/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb18]/ott.js.chinamobile.com/PLTV/3/224/3221228213/index.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/PLTV/1/224/3221230370/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/PLTV/1/224/3221230514/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/PLTV/1/224/3221230526/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/PLTV/1/224/3221230571/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/PLTV/1/224/3221230656/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/PLTV/1/224/3221230971/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/PLTV/1/224/3221230370/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/PLTV/1/224/3221230514/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/PLTV/1/224/3221230526/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/PLTV/1/224/3221230571/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/PLTV/1/224/3221230656/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/PLTV/1/224/3221230971/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb20]:80/PLTV/1/224/3221230514/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb20]:80/PLTV/1/224/3221230526/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb20]:80/PLTV/1/224/3221230571/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb20]:80/PLTV/1/224/3221230656/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb20]:80/PLTV/1/224/3221230971/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb21]:80/PLTV/1/224/3221230514/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb21]:80/PLTV/1/224/3221230526/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb21]:80/PLTV/1/224/3221230571/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb21]:80/PLTV/1/224/3221230656/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb21]:80/PLTV/1/224/3221230971/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/PLTV/1/224/3221230514/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/PLTV/1/224/3221230526/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/PLTV/1/224/3221230571/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/PLTV/1/224/3221230656/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/PLTV/1/224/3221230971/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/PLTV/1/224/3221230514/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/PLTV/1/224/3221230526/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/PLTV/1/224/3221230571/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/PLTV/1/224/3221230656/1.m3u8
CCTV1,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/PLTV/1/224/3221230971/1.m3u8
CCTV1,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN111128BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUU6FFmRK8Hl0ytyd5e5kWGEwoDIwMxbrlyyVy9x6ZDKnldIYKOjBOUjRyoym5n7Kg0yIYstFTUfqtC14fzxhy5Y
CCTV1,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS
CCTV1,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS
CCTV1,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS
CCTV1,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS
CCTV1,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226231/1.m3u8
CCTV1,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001068/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CCTV1,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001331/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CCTV1,http://[2409:8087:7004:20:1000::22]:6610/yinhe/2/ch00000090990000001068/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CCTV1,https://gitee.com/wj0321/tvlive/raw/main/video/mv2/playlist.m3u8
CCTV2,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb0a]:80/wh7f454c46tw2171563166_1731827918/ott.mobaibox.com/PLTV/3/224/3221227427/index.m3u8?icpid=3&RTS=1674386581&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw2051341477_1194519214/ott.mobaibox.com/PLTV/3/224/3221227207/index.m3u8?icpid=3&RTS=1674386461&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb0d]:80/wh7f454c46tw1528922594_677066330/ott.mobaibox.com/PLTV/3/224/3221227708/index.m3u8?icpid=3&RTS=1674385939&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb0e]:80/wh7f454c46tw1529316470_522388216/ott.mobaibox.com/PLTV/3/224/3221227696/index.m3u8?icpid=3&RTS=1674385939&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb12]/ott.js.chinamobile.com/PLTV/3/224/3221227543/index.m3u8
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb12]/wh7f454c46tw1742213158_1775644325/ott.mobaibox.com/PLTV/3/224/3221227543/index.m3u8?icpid=3&RTS=1674386152&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb12]/wh7f454c46tw3589111099_-1793408755/ott.mobaibox.com/PLTV/3/224/3221227543/index.m3u8?icpid=3&RTS=1668594088&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/PLTV/1/224/3221230372/1.m3u8
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/wh7f454c46tw1742213158_1775644325/ott.mobaibox.com/PLTV/3/224/3221227543/index.m3u8?icpid=3&RTS=1674386152&from=40&popid=40&hms_devid=2112&prioritypopid=40&vqe=3
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/PLTV/1/224/3221230372/1.m3u8
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb14]:80/PLTV/1/224/3221230929/1.m3u8
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb14]:80/wh7f454c46tw3966154438_-1330575080/ott.mobaibox.com/PLTV/3/224/3221226993/index.m3u8?icpid=3&RTS=1674379786&from=40&popid=40&hms_devid=2115&prioritypopid=40&vqe=3
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/PLTV/1/224/3221230929/1.m3u8
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/PLTV/1/224/3221230896/1.m3u8
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb17]:80/PLTV/1/224/3221230896/1.m3u8
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb17]:80/wh7f454c46tw1925564042_904960692/ott.mobaibox.com/PLTV/3/224/3221228094/index.m3u8?icpid=3&RTS=1674386335&from=40&popid=40&hms_devid=2114&prioritypopid=40&vqe=3
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/PLTV/1/224/3221230929/1.m3u8
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/PLTV/1/224/3221230929/1.m3u8
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw3967193921_-498281574/ott.mobaibox.com/PLTV/3/224/3221228118/index.m3u8?icpid=3&RTS=1674379787&from=40&ocs=2_2409:8087:2001:20:2800:0:df6e:eb18_80&popid=40&hms_devid=2116&prioritypopid=40&vqe=3
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/PLTV/1/224/3221231008/1.m3u8
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/PLTV/1/224/3221231008/1.m3u8
CCTV2,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/wh7f454c46tw1529547736_77479836/ott.mobaibox.com/PLTV/3/224/3221228300/index.m3u8?icpid=3&RTS=1674385939&from=40&popid=40&hms_devid=2291&prioritypopid=40&vqe=3
CCTV2,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000036BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfGVSARKsxkWGZw7vFUuOj2QZHeRzosIxVbl7i2QHFATHA3k5wDWG1qHkZQAleNv%2FbI
CCTV2,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000372/index.m3u8?IAS
CCTV2,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000372/index.m3u8?IAS
CCTV2,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000372/index.m3u8?IAS
CCTV2,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000372/index.m3u8?IAS
CCTV2,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000372/index.m3u8?
CCTV2,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8
CCTV2,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001293/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CCTV2,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001332/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
